Episode ID,Contact Date,Contact Type,Attended Status
580,2024-01-19,Phone,Attended
1901,2024-01-28,Email,Attended
401,2024-02-04,In-Person,Attended
1889,2024-01-30,In-Person,Cancelled
901,2024-02-07,In-Person,Missed
1628,2024-02-09,Phone,Missed
512,2024-02-06,In-Person,Missed
88,2024-01-08,Phone,Cancelled
1489,2024-01-16,Phone,Missed
50,2024-02-04,In-Person,Cancelled
103,2024-02-05,In-Person,Cancelled
368,2024-01-24,Phone,Attended
936,2024-01-09,Phone,Cancelled
1516,2024-01-25,In-Person,Missed
1582,2024-01-22,Phone,Missed
1715,2024-01-19,Phone,Missed
1803,2024-01-09,In-Person,Attended
1292,2024-01-30,In-Person,Attended
1421,2024-01-14,Email,Attended
1344,2024-02-10,In-Person,Cancelled
1544,2024-01-30,In-Person,Missed
1473,2024-01-15,In-Person,Cancelled
1801,2024-01-10,Email,Cancelled
1500,2024-01-14,Phone,Missed
898,2024-01-28,In-Person,Attended
1614,2024-01-13,In-Person,Missed
909,2024-01-14,Email,Cancelled
1264,2024-01-14,Email,Cancelled
258,2024-01-20,Email,Attended
1732,2024-02-09,Phone,Cancelled
1996,2024-01-15,Email,Cancelled
1968,2024-01-13,Phone,Missed
1866,2024-01-08,In-Person,Attended
1667,2024-01-25,In-Person,Missed
1988,2024-01-10,In-Person,Missed
390,2024-01-11,Email,Missed
1367,2024-01-10,In-Person,Cancelled
773,2024-01-14,Email,Cancelled
754,2024-01-31,Phone,Attended
1411,2024-01-21,In-Person,Cancelled
394,2024-01-17,Phone,Attended
683,2024-02-09,Email,Missed
1683,2024-02-06,Email,Missed
270,2024-01-29,In-Person,Cancelled
149,2024-01-11,In-Person,Cancelled
1404,2024-01-20,Email,Attended
811,2024-01-18,In-Person,Cancelled
28,2024-01-22,In-Person,Cancelled
1173,2024-01-30,Phone,Cancelled
1444,2024-01-20,Email,Missed
280,2024-01-12,Phone,Cancelled
1206,2024-01-09,In-Person,Cancelled
166,2024-02-06,Phone,Missed
17,2024-01-15,Email,Missed
1174,2024-02-07,Phone,Missed
339,2024-02-10,Phone,Missed
1069,2024-02-01,In-Person,Cancelled
1526,2024-02-02,Email,Cancelled
842,2024-01-12,In-Person,Cancelled
189,2024-01-28,In-Person,Attended
651,2024-02-01,Email,Missed
1085,2024-02-05,Phone,Cancelled
294,2024-01-09,In-Person,Cancelled
1858,2024-02-09,Phone,Cancelled
1057,2024-01-15,Email,Missed
1323,2024-01-17,In-Person,Missed
415,2024-01-29,Phone,Missed
1648,2024-01-17,Phone,Cancelled
803,2024-01-17,In-Person,Missed
1573,2024-01-10,Email,Cancelled
431,2024-01-22,Phone,Attended
1519,2024-01-13,Email,Missed
1124,2024-01-23,In-Person,Missed
1047,2024-02-09,Phone,Cancelled
1444,2024-02-05,Phone,Missed
1448,2024-01-29,Phone,Missed
487,2024-02-04,Email,Cancelled
1754,2024-01-22,Phone,Cancelled
89,2024-02-02,Phone,Cancelled
1233,2024-01-12,In-Person,Attended
271,2024-01-30,Phone,Cancelled
1957,2024-01-10,Email,Missed
1773,2024-01-28,In-Person,Attended
900,2024-01-24,In-Person,Cancelled
1430,2024-01-28,Phone,Attended
1745,2024-01-15,In-Person,Attended
278,2024-01-11,Phone,Missed
206,2024-01-26,In-Person,Attended
1614,2024-02-01,Email,Cancelled
913,2024-01-17,Phone,Attended
328,2024-01-21,Email,Attended
1634,2024-01-22,Phone,Missed
858,2024-02-08,Email,Missed
877,2024-01-16,Email,Cancelled
862,2024-01-09,In-Person,Missed
336,2024-01-11,Phone,Cancelled
606,2024-02-09,In-Person,Cancelled
592,2024-01-24,Email,Missed
1062,2024-01-27,Phone,Attended
1014,2024-02-03,Email,Missed
1944,2024-01-09,Email,Attended
1252,2024-01-11,Email,Attended
1507,2024-01-15,Email,Cancelled
1158,2024-02-08,In-Person,Cancelled
708,2024-01-14,Email,Missed
978,2024-01-29,In-Person,Attended
1414,2024-01-24,Email,Missed
1818,2024-01-18,Phone,Cancelled
1637,2024-02-10,Email,Attended
425,2024-01-28,Email,Missed
587,2024-01-25,Phone,Missed
806,2024-01-23,Phone,Cancelled
1534,2024-01-19,Email,Cancelled
720,2024-01-22,Email,Cancelled
1619,2024-01-15,In-Person,Cancelled
1451,2024-02-06,Phone,Missed
949,2024-01-13,Phone,Cancelled
655,2024-01-15,In-Person,Cancelled
474,2024-01-22,Email,Missed
568,2024-01-28,Email,Missed
1385,2024-01-26,Phone,Attended
1976,2024-01-13,In-Person,Missed
1823,2024-01-29,Email,Attended
211,2024-01-09,Phone,Cancelled
1977,2024-01-18,Email,Attended
1203,2024-01-16,Email,Attended
1944,2024-01-26,Email,Cancelled
1082,2024-01-20,Phone,Cancelled
1097,2024-02-04,In-Person,Cancelled
215,2024-01-23,In-Person,Attended
900,2024-02-07,Email,Missed
1802,2024-01-31,In-Person,Missed
1983,2024-01-18,Email,Missed
1097,2024-01-26,Phone,Cancelled
467,2024-01-10,Phone,Cancelled
1295,2024-02-02,Phone,Missed
1523,2024-01-22,Email,Cancelled
354,2024-01-17,In-Person,Attended
1258,2024-02-01,Phone,Attended
1343,2024-01-23,Email,Cancelled
1043,2024-01-18,In-Person,Missed
625,2024-01-12,In-Person,Missed
1599,2024-01-20,In-Person,Attended
372,2024-01-15,Email,Cancelled
184,2024-01-31,Email,Missed
1301,2024-01-25,Email,Missed
674,2024-01-27,Phone,Cancelled
755,2024-01-08,Email,Cancelled
1169,2024-01-26,Phone,Missed
1682,2024-02-09,Phone,Cancelled
1105,2024-01-19,Phone,Cancelled
322,2024-02-04,Email,Cancelled
435,2024-02-05,Phone,Missed
1857,2024-02-03,Email,Attended
1067,2024-02-04,Email,Cancelled
1337,2024-02-04,Phone,Missed
1930,2024-01-09,Phone,Attended
293,2024-01-11,Phone,Missed
688,2024-01-20,Email,Missed
888,2024-01-13,Email,Missed
69,2024-01-26,Phone,Attended
56,2024-01-25,Phone,Missed
631,2024-01-19,In-Person,Attended
1228,2024-02-10,Phone,Cancelled
420,2024-01-23,In-Person,Attended
1951,2024-02-05,In-Person,Missed
567,2024-01-20,Email,Attended
550,2024-01-12,Email,Missed
243,2024-01-16,In-Person,Cancelled
1225,2024-01-09,In-Person,Attended
748,2024-02-01,Phone,Cancelled
1498,2024-02-07,In-Person,Attended
527,2024-01-18,Phone,Missed
1680,2024-01-23,Email,Attended
77,2024-01-21,Phone,Cancelled
1502,2024-01-23,Email,Attended
1845,2024-01-25,In-Person,Cancelled
440,2024-01-21,In-Person,Cancelled
1287,2024-02-07,In-Person,Missed
1209,2024-01-24,Phone,Attended
1079,2024-01-25,Email,Cancelled
1332,2024-01-18,Email,Missed
516,2024-01-20,Email,Missed
1323,2024-02-05,Email,Missed
1576,2024-01-17,Email,Cancelled
1254,2024-02-05,Phone,Attended
1401,2024-01-09,Email,Cancelled
1310,2024-01-13,In-Person,Missed
1162,2024-01-31,Email,Cancelled
1502,2024-02-06,In-Person,Cancelled
615,2024-02-09,Phone,Missed
1031,2024-02-07,Phone,Attended
676,2024-01-20,In-Person,Missed
1443,2024-02-01,Email,Missed
1496,2024-02-06,Phone,Cancelled
1959,2024-01-10,Phone,Missed
420,2024-01-24,Phone,Cancelled
1901,2024-01-28,Email,Missed
276,2024-01-29,In-Person,Missed
1585,2024-01-29,In-Person,Attended
608,2024-01-10,Email,Missed
571,2024-01-11,Phone,Attended
1767,2024-01-30,Email,Missed
1713,2024-01-14,Email,Missed
90,2024-01-12,In-Person,Missed
282,2024-02-08,Email,Attended
1572,2024-01-14,Email,Cancelled
1195,2024-01-11,Phone,Attended
638,2024-02-03,Phone,Missed
811,2024-01-18,In-Person,Cancelled
1379,2024-01-24,Phone,Missed
1228,2024-01-23,Email,Attended
1313,2024-01-22,Email,Attended
868,2024-01-20,Email,Cancelled
462,2024-01-26,In-Person,Attended
1633,2024-01-31,Phone,Missed
750,2024-02-04,Email,Cancelled
1197,2024-01-15,Phone,Missed
301,2024-02-03,Phone,Cancelled
600,2024-01-18,Phone,Cancelled
1935,2024-01-08,Phone,Missed
1887,2024-02-06,In-Person,Attended
529,2024-01-10,In-Person,Missed
140,2024-01-11,In-Person,Attended
1790,2024-02-02,Email,Attended
278,2024-01-27,Email,Missed
663,2024-01-14,Email,Cancelled
511,2024-02-09,In-Person,Missed
1370,2024-01-19,Phone,Cancelled
